"year","location","type","meter","transect","plot","barb","bif","fuc","gra","mac","mdon","mlum","will","worm"
2016,"06N 41E","grid",14,"06N 41E grid","06N 41E grid 14",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",16,"06N 41E grid","06N 41E grid 16",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",18,"06N 41E grid","06N 41E grid 18",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",2,"06N 41E grid","06N 41E grid 2",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",4,"06N 41E grid","06N 41E grid 4",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",6,"06N 41E grid","06N 41E grid 6",0,0,0,0,0,0,0,0,0
2016,"06N 41E","grid",8,"06N 41E grid","06N 41E grid 8",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",0,"06N 43E grid","06N 43E grid 0",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",10,"06N 43E grid","06N 43E grid 10",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",12,"06N 43E grid","06N 43E grid 12",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",14,"06N 43E grid","06N 43E grid 14",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",16,"06N 43E grid","06N 43E grid 16",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",18,"06N 43E grid","06N 43E grid 18",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",2,"06N 43E grid","06N 43E grid 2",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",4,"06N 43E grid","06N 43E grid 4",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",6,"06N 43E grid","06N 43E grid 6",0,0,0,0,0,0,0,0,0
2016,"06N 43E","grid",8,"06N 43E grid","06N 43E grid 8",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",0,"06N 44E grid","06N 44E grid 0",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",10,"06N 44E grid","06N 44E grid 10",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",12,"06N 44E grid","06N 44E grid 12",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",14,"06N 44E grid","06N 44E grid 14",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",16,"06N 44E grid","06N 44E grid 16",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",18,"06N 44E grid","06N 44E grid 18",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",2,"06N 44E grid","06N 44E grid 2",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",4,"06N 44E grid","06N 44E grid 4",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",6,"06N 44E grid","06N 44E grid 6",0,0,0,0,0,0,0,0,0
2016,"06N 44E","grid",8,"06N 44E grid","06N 44E grid 8",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",0,"07N 41E grid","07N 41E grid 0",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",10,"07N 41E grid","07N 41E grid 10",0,0,0,0,0,6.66666666666667,0,0,0
2016,"07N 41E","grid",12,"07N 41E grid","07N 41E grid 12",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",14,"07N 41E grid","07N 41E grid 14",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",16,"07N 41E grid","07N 41E grid 16",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",18,"07N 41E grid","07N 41E grid 18",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",2,"07N 41E grid","07N 41E grid 2",0,0,0,0,0,0.725,0,0,0
2016,"07N 41E","grid",4,"07N 41E grid","07N 41E grid 4",0,0,0,0,0,0.725,0,0,0
2016,"07N 41E","grid",6,"07N 41E grid","07N 41E grid 6",0,0,0,0,0,0,0,0,0
2016,"07N 41E","grid",8,"07N 41E grid","07N 41E grid 8",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",0,"07N 51E dorm","07N 51E dorm 0",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",10,"07N 51E dorm","07N 51E dorm 10",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",12,"07N 51E dorm","07N 51E dorm 12",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",14,"07N 51E dorm","07N 51E dorm 14",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",16,"07N 51E dorm","07N 51E dorm 16",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",18,"07N 51E dorm","07N 51E dorm 18",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",2,"07N 51E dorm","07N 51E dorm 2",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",4,"07N 51E dorm","07N 51E dorm 4",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",6,"07N 51E dorm","07N 51E dorm 6",0,0,0,0,0,0,0,0,0
2016,"07N 51E","dorm",8,"07N 51E dorm","07N 51E dorm 8",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",0,"08N 41E grid","08N 41E grid 0",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",10,"08N 41E grid","08N 41E grid 10",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",12,"08N 41E grid","08N 41E grid 12",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",14,"08N 41E grid","08N 41E grid 14",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",16,"08N 41E grid","08N 41E grid 16",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",18,"08N 41E grid","08N 41E grid 18",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",2,"08N 41E grid","08N 41E grid 2",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",4,"08N 41E grid","08N 41E grid 4",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",6,"08N 41E grid","08N 41E grid 6",0,0,0,0,0,0,0,0,0
2016,"08N 41E","grid",8,"08N 41E grid","08N 41E grid 8",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",0,"08N 41E road","08N 41E road 0",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",10,"08N 41E road","08N 41E road 10",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",12,"08N 41E road","08N 41E road 12",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",14,"08N 41E road","08N 41E road 14",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",16,"08N 41E road","08N 41E road 16",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",18,"08N 41E road","08N 41E road 18",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",2,"08N 41E road","08N 41E road 2",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",4,"08N 41E road","08N 41E road 4",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",6,"08N 41E road","08N 41E road 6",0,0,0,0,0,0,0,0,0
2016,"08N 41E","road",8,"08N 41E road","08N 41E road 8",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",0,"08N 51E dorm","08N 51E dorm 0",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",10,"08N 51E dorm","08N 51E dorm 10",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",12,"08N 51E dorm","08N 51E dorm 12",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",14,"08N 51E dorm","08N 51E dorm 14",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",16,"08N 51E dorm","08N 51E dorm 16",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",18,"08N 51E dorm","08N 51E dorm 18",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",2,"08N 51E dorm","08N 51E dorm 2",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",4,"08N 51E dorm","08N 51E dorm 4",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",6,"08N 51E dorm","08N 51E dorm 6",0,0,0,0,0,0,0,0,0
2016,"08N 51E","dorm",8,"08N 51E dorm","08N 51E dorm 8",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",0,"leeward plot","leeward plot 0",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",10,"leeward plot","leeward plot 10",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",12,"leeward plot","leeward plot 12",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",14,"leeward plot","leeward plot 14",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",16,"leeward plot","leeward plot 16",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",18,"leeward plot","leeward plot 18",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",2,"leeward plot","leeward plot 2",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",20,"leeward plot","leeward plot 20",0.725,0.725,0,0,0,0,0,0,0
2016,"leeward","plot",22,"leeward plot","leeward plot 22",1.45,1.45,0,0.725,0,8.88888888888889,0,0,0
2016,"leeward","plot",24,"leeward plot","leeward plot 24",0.725,0.725,0,0.725,0,1.45,0,0,0
2016,"leeward","plot",26,"leeward plot","leeward plot 26",0.725,0,0,0,0,0.725,0,0,0
2016,"leeward","plot",28,"leeward plot","leeward plot 28",0,0.725,0,0,0,2.22222222222222,0,0,0
2016,"leeward","plot",30,"leeward plot","leeward plot 30",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",32,"leeward plot","leeward plot 32",0,0,0,0,0,0.725,0,0,0
2016,"leeward","plot",34,"leeward plot","leeward plot 34",0.725,0,0,0,0,6.66666666666667,0,0,0
2016,"leeward","plot",36,"leeward plot","leeward plot 36",2.22222222222222,0.725,0,0.725,0,2.22222222222222,0,0,0
2016,"leeward","plot",38,"leeward plot","leeward plot 38",2.22222222222222,2.22222222222222,0,0.725,0.725,13.3333333333333,0,0,0
2016,"leeward","plot",4,"leeward plot","leeward plot 4",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",40,"leeward plot","leeward plot 40",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",42,"leeward plot","leeward plot 42",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",44,"leeward plot","leeward plot 44",0,0,0,0,0,0.725,0,0,0
2016,"leeward","plot",46,"leeward plot","leeward plot 46",0,0,0,0,0,0.725,0,0,0
2016,"leeward","plot",48,"leeward plot","leeward plot 48",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",50,"leeward plot","leeward plot 50",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",52,"leeward plot","leeward plot 52",0,0,0,0.725,1.45,8.88888888888889,0,0,0
2016,"leeward","plot",54,"leeward plot","leeward plot 54",2.22222222222222,0,0,0.725,0,2.22222222222222,0,0,0
2016,"leeward","plot",56,"leeward plot","leeward plot 56",0,0.725,0,2.22222222222222,0,4.44444444444444,0,0,0
2016,"leeward","plot",58,"leeward plot","leeward plot 58",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",6,"leeward plot","leeward plot 6",0,0,0,0,0,0,0,0,0
2016,"leeward","plot",60,"leeward plot","leeward plot 60",0,0,0,0,0,1.45,0,0,0
2016,"leeward","plot",62,"leeward plot","leeward plot 62",0,0,0,2.22222222222222,0,4.44444444444444,0.725,0,0
2016,"leeward","plot",64,"leeward plot","leeward plot 64",0,0,0,0.725,0,13.3333333333333,1.45,0,0
2016,"leeward","plot",66,"leeward plot","leeward plot 66",0,0,0,0,0,8.88888888888889,0,0,0
2016,"leeward","plot",68,"leeward plot","leeward plot 68",0,0,0,0,0,1.45,0,0,0
2016,"leeward","plot",8,"leeward plot","leeward plot 8",0,0,0,0.725,0,0.725,0,0,0
2016,"OG 01","off-grid",0,"OG 01 off-grid","OG 01 off-grid 0",8.88888888888889,0,2.22222222222222,0,0,0,0,0,0
2016,"OG 01","off-grid",10,"OG 01 off-grid","OG 01 off-grid 10",0,0,0,0,0,0,0,0,0
2016,"OG 01","off-grid",12,"OG 01 off-grid","OG 01 off-grid 12",0,0,0,0,0,0,0,0,0
2016,"OG 01","off-grid",14,"OG 01 off-grid","OG 01 off-grid 14",0,0,0,0,0,0,0,0,0
2016,"OG 01","off-grid",16,"OG 01 off-grid","OG 01 off-grid 16",2.22222222222222,0,2.22222222222222,0,0,0,0,0,0
2016,"OG 01","off-grid",18,"OG 01 off-grid","OG 01 off-grid 18",0,0,2.22222222222222,0,0,2.22222222222222,0,0,0
2016,"OG 01","off-grid",2,"OG 01 off-grid","OG 01 off-grid 2",11.1111111111111,0,2.22222222222222,0,0,0,0,0,0
2016,"OG 01","off-grid",4,"OG 01 off-grid","OG 01 off-grid 4",37.7777777777778,0,1.45,0,0,0,0,0,0
2016,"OG 01","off-grid",6,"OG 01 off-grid","OG 01 off-grid 6",6.66666666666667,0,4.44444444444444,0,0,0,0,0,0
2016,"OG 01","off-grid",8,"OG 01 off-grid","OG 01 off-grid 8",1.45,0,2.22222222222222,0,0,0,0,0,0
2016,"OG 02","off-grid",0,"OG 02 off-grid","OG 02 off-grid 0",13.3333333333333,0,0,0,0,4.44444444444444,0,0,0
2016,"OG 02","off-grid",10,"OG 02 off-grid","OG 02 off-grid 10",2.22222222222222,0,0.725,0,0,4.44444444444444,0,0,0
2016,"OG 02","off-grid",12,"OG 02 off-grid","OG 02 off-grid 12",48.8888888888889,0,11.1111111111111,0,0,4.44444444444444,0,0,0
2016,"OG 02","off-grid",14,"OG 02 off-grid","OG 02 off-grid 14",15.5555555555556,0,13.3333333333333,0,0,0.725,0,0,0
2016,"OG 02","off-grid",16,"OG 02 off-grid","OG 02 off-grid 16",113.333333333333,0,17.7777777777778,0,0,6.66666666666667,0,0,0
2016,"OG 02","off-grid",18,"OG 02 off-grid","OG 02 off-grid 18",6.66666666666667,0,6.66666666666667,0,0,0.725,0,0,0
2016,"OG 02","off-grid",2,"OG 02 off-grid","OG 02 off-grid 2",6.66666666666667,0,2.22222222222222,0,0,2.22222222222222,0,0,0
2016,"OG 02","off-grid",4,"OG 02 off-grid","OG 02 off-grid 4",1.45,0,2.22222222222222,0,0,1.45,0,0,0
2016,"OG 02","off-grid",6,"OG 02 off-grid","OG 02 off-grid 6",6.66666666666667,0,0,0,0,0.725,0,0,0
2016,"OG 02","off-grid",8,"OG 02 off-grid","OG 02 off-grid 8",40,0,0,0,0,0,0,0,0
2016,"OG 03","off-grid",0,"OG 03 off-grid","OG 03 off-grid 0",20,0,6.66666666666667,0,0,0,0,0,0
2016,"OG 03","off-grid",10,"OG 03 off-grid","OG 03 off-grid 10",15.5555555555556,0,2.22222222222222,0,0.725,1.45,0,0,0
2016,"OG 03","off-grid",12,"OG 03 off-grid","OG 03 off-grid 12",51.1111111111111,0,8.88888888888889,0,0,2.22222222222222,0,0,0
2016,"OG 03","off-grid",14,"OG 03 off-grid","OG 03 off-grid 14",37.7777777777778,0,4.44444444444444,0,0,6.66666666666667,0,0,0
2016,"OG 03","off-grid",16,"OG 03 off-grid","OG 03 off-grid 16",48.8888888888889,0,1.45,0,0,2.22222222222222,0,0,0
2016,"OG 03","off-grid",18,"OG 03 off-grid","OG 03 off-grid 18",55.5555555555556,0,1.45,0,0,20,0,0,0
2016,"OG 03","off-grid",2,"OG 03 off-grid","OG 03 off-grid 2",31.1111111111111,0,11.1111111111111,0,0,0,0,0,0
2016,"OG 03","off-grid",4,"OG 03 off-grid","OG 03 off-grid 4",31.1111111111111,0,4.44444444444444,0,0,0,0,0,0
2016,"OG 03","off-grid",6,"OG 03 off-grid","OG 03 off-grid 6",22.2222222222222,0,2.22222222222222,0,0,0.725,0,0,0
2016,"OG 03","off-grid",8,"OG 03 off-grid","OG 03 off-grid 8",20,0,6.66666666666667,0,0,2.22222222222222,0,0,0
2016,"OG 04","off-grid",0,"OG 04 off-grid","OG 04 off-grid 0",15.5555555555556,0,0,0,0.725,57.7777777777778,0,0,0
2016,"OG 04","off-grid",10,"OG 04 off-grid","OG 04 off-grid 10",28.8888888888889,0,0,0.725,2.22222222222222,20,0,0,0
2016,"OG 04","off-grid",12,"OG 04 off-grid","OG 04 off-grid 12",13.3333333333333,0,0,0,2.22222222222222,22.2222222222222,0,0,0
2016,"OG 04","off-grid",14,"OG 04 off-grid","OG 04 off-grid 14",4.44444444444444,0,0,2.22222222222222,2.22222222222222,24.4444444444444,0,0,0
2016,"OG 04","off-grid",16,"OG 04 off-grid","OG 04 off-grid 16",0.725,0,0,0.725,0,33.3333333333333,0,0,0
2016,"OG 04","off-grid",18,"OG 04 off-grid","OG 04 off-grid 18",0,0,0,0,0,4.44444444444444,0,0,0
2016,"OG 04","off-grid",2,"OG 04 off-grid","OG 04 off-grid 2",17.7777777777778,0,0,0.725,0,8.88888888888889,0,0,0
2016,"OG 04","off-grid",4,"OG 04 off-grid","OG 04 off-grid 4",31.1111111111111,2.22222222222222,0,0,0.725,6.66666666666667,0,0,0
2016,"OG 04","off-grid",6,"OG 04 off-grid","OG 04 off-grid 6",51.1111111111111,0,0,0,0.725,17.7777777777778,0,0,0
2016,"OG 04","off-grid",8,"OG 04 off-grid","OG 04 off-grid 8",57.7777777777778,0,0,0,1.45,22.2222222222222,0,0,0
2016,"OG 05","off-grid",0,"OG 05 off-grid","OG 05 off-grid 0",6.66666666666667,0,0,0,28.8888888888889,6.66666666666667,0,4.44444444444444,0
2016,"OG 05","off-grid",10,"OG 05 off-grid","OG 05 off-grid 10",1.45,0,0,1.45,0.725,4.44444444444444,0,2.22222222222222,0
2016,"OG 05","off-grid",12,"OG 05 off-grid","OG 05 off-grid 12",20,0,0,6.66666666666667,6.66666666666667,28.8888888888889,0,0,0
2016,"OG 05","off-grid",14,"OG 05 off-grid","OG 05 off-grid 14",13.3333333333333,17.7777777777778,0,0,0.725,13.3333333333333,0,2.22222222222222,0
2016,"OG 05","off-grid",16,"OG 05 off-grid","OG 05 off-grid 16",26.6666666666667,0,0,15.5555555555556,37.7777777777778,40,0,0,0
2016,"OG 05","off-grid",18,"OG 05 off-grid","OG 05 off-grid 18",46.6666666666667,0,0,0.725,46.6666666666667,31.1111111111111,0,0,0
2016,"OG 05","off-grid",2,"OG 05 off-grid","OG 05 off-grid 2",4.44444444444444,0,0,1.45,26.6666666666667,0,0,4.44444444444444,0
2016,"OG 05","off-grid",4,"OG 05 off-grid","OG 05 off-grid 4",4.44444444444444,0,0,4.44444444444444,2.22222222222222,4.44444444444444,0,2.22222222222222,0
2016,"OG 05","off-grid",6,"OG 05 off-grid","OG 05 off-grid 6",0,0,0,0,0,4.44444444444444,0,8.88888888888889,0
2016,"OG 05","off-grid",8,"OG 05 off-grid","OG 05 off-grid 8",1.45,0,0,6.66666666666667,0,11.1111111111111,0,1.45,0
2016,"OG 06","off-grid",0,"OG 06 off-grid","OG 06 off-grid 0",4.44444444444444,0,0,2.22222222222222,8.88888888888889,13.3333333333333,0,0,0
2016,"OG 06","off-grid",10,"OG 06 off-grid","OG 06 off-grid 10",35.5555555555556,2.22222222222222,0,0.725,35.5555555555556,17.7777777777778,0,0,0
2016,"OG 06","off-grid",12,"OG 06 off-grid","OG 06 off-grid 12",15.5555555555556,17.7777777777778,0,0,44.4444444444444,15.5555555555556,0.725,0,0
2016,"OG 06","off-grid",14,"OG 06 off-grid","OG 06 off-grid 14",11.1111111111111,17.7777777777778,0,6.66666666666667,53.3333333333333,26.6666666666667,0,0,0
2016,"OG 06","off-grid",16,"OG 06 off-grid","OG 06 off-grid 16",1.45,1.45,0,17.7777777777778,31.1111111111111,11.1111111111111,0,0,0
2016,"OG 06","off-grid",18,"OG 06 off-grid","OG 06 off-grid 18",0.725,2.22222222222222,0,11.1111111111111,11.1111111111111,20,0,0,0
2016,"OG 06","off-grid",2,"OG 06 off-grid","OG 06 off-grid 2",2.22222222222222,0,0,4.44444444444444,2.22222222222222,17.7777777777778,0,0,0
2016,"OG 06","off-grid",4,"OG 06 off-grid","OG 06 off-grid 4",4.44444444444444,0,0,2.22222222222222,0.725,2.22222222222222,0,0,0
2016,"OG 06","off-grid",6,"OG 06 off-grid","OG 06 off-grid 6",4.44444444444444,2.22222222222222,0,0.725,0,11.1111111111111,0,0,0
2016,"OG 06","off-grid",8,"OG 06 off-grid","OG 06 off-grid 8",8.88888888888889,0.725,0,0,0.725,13.3333333333333,0.725,0,0
2016,"OG 07","off-grid",0,"OG 07 off-grid","OG 07 off-grid 0",2.22222222222222,0,0,0.725,0,4.44444444444444,0,0,0
2016,"OG 07","off-grid",10,"OG 07 off-grid","OG 07 off-grid 10",1.45,0,0,13.3333333333333,15.5555555555556,24.4444444444444,0,0,0
2016,"OG 07","off-grid",12,"OG 07 off-grid","OG 07 off-grid 12",8.88888888888889,8.88888888888889,0,6.66666666666667,1.45,20,0,0,0
2016,"OG 07","off-grid",14,"OG 07 off-grid","OG 07 off-grid 14",13.3333333333333,1.45,0,4.44444444444444,11.1111111111111,8.88888888888889,0,0,0
2016,"OG 07","off-grid",16,"OG 07 off-grid","OG 07 off-grid 16",0.725,2.22222222222222,0,0.725,8.88888888888889,4.44444444444444,0,0,0
2016,"OG 07","off-grid",18,"OG 07 off-grid","OG 07 off-grid 18",0.725,0,0,0.725,0.725,8.88888888888889,0,0,0
2016,"OG 07","off-grid",2,"OG 07 off-grid","OG 07 off-grid 2",1.45,0,0,2.22222222222222,0,31.1111111111111,0,0,0
2016,"OG 07","off-grid",4,"OG 07 off-grid","OG 07 off-grid 4",17.7777777777778,6.66666666666667,0,20,35.5555555555556,37.7777777777778,0,0,0
2016,"OG 07","off-grid",6,"OG 07 off-grid","OG 07 off-grid 6",28.8888888888889,6.66666666666667,0,33.3333333333333,13.3333333333333,24.4444444444444,0,0,0
2016,"OG 07","off-grid",8,"OG 07 off-grid","OG 07 off-grid 8",11.1111111111111,1.45,0,1.45,11.1111111111111,8.88888888888889,0,0,0
2016,"OG 08","off-grid",0,"OG 08 off-grid","OG 08 off-grid 0",120,0,0,1.45,4.44444444444444,42.2222222222222,0,0,0
2016,"OG 08","off-grid",10,"OG 08 off-grid","OG 08 off-grid 10",37.7777777777778,0,0,4.44444444444444,62.2222222222222,22.2222222222222,0,0,0
2016,"OG 08","off-grid",12,"OG 08 off-grid","OG 08 off-grid 12",13.3333333333333,2.22222222222222,0,0,42.2222222222222,40,0,0,0
2016,"OG 08","off-grid",14,"OG 08 off-grid","OG 08 off-grid 14",0,0,0,0,0,0.725,0,0,0
2016,"OG 08","off-grid",16,"OG 08 off-grid","OG 08 off-grid 16",2.22222222222222,0,0,0,0.725,0,0,0,0
2016,"OG 08","off-grid",18,"OG 08 off-grid","OG 08 off-grid 18",11.1111111111111,0,0,0,0,1.45,0,0,0
2016,"OG 08","off-grid",2,"OG 08 off-grid","OG 08 off-grid 2",164.444444444444,0,0,11.1111111111111,42.2222222222222,24.4444444444444,0,0,0
2016,"OG 08","off-grid",4,"OG 08 off-grid","OG 08 off-grid 4",53.3333333333333,0,0,8.88888888888889,86.6666666666667,73.3333333333333,0,0,0
2016,"OG 08","off-grid",6,"OG 08 off-grid","OG 08 off-grid 6",73.3333333333333,0,0,11.1111111111111,22.2222222222222,15.5555555555556,0,0,0
2016,"OG 08","off-grid",8,"OG 08 off-grid","OG 08 off-grid 8",104.444444444444,0.725,0,6.66666666666667,17.7777777777778,0,0,0,0
2016,"OG 09","off-grid",0,"OG 09 off-grid","OG 09 off-grid 0",66.6666666666667,2.22222222222222,0,4.44444444444444,37.7777777777778,140,0,0,0
2016,"OG 09","off-grid",10,"OG 09 off-grid","OG 09 off-grid 10",24.4444444444444,4.44444444444444,0,6.66666666666667,6.66666666666667,35.5555555555556,0,0,0
2016,"OG 09","off-grid",12,"OG 09 off-grid","OG 09 off-grid 12",15.5555555555556,6.66666666666667,0,11.1111111111111,22.2222222222222,15.5555555555556,0,0.725,0
2016,"OG 09","off-grid",14,"OG 09 off-grid","OG 09 off-grid 14",17.7777777777778,2.22222222222222,0,13.3333333333333,8.88888888888889,66.6666666666667,0,0.725,0
2016,"OG 09","off-grid",16,"OG 09 off-grid","OG 09 off-grid 16",88.8888888888889,8.88888888888889,0,11.1111111111111,11.1111111111111,4.44444444444444,0,0.725,0
2016,"OG 09","off-grid",18,"OG 09 off-grid","OG 09 off-grid 18",102.222222222222,6.66666666666667,0,37.7777777777778,37.7777777777778,80,0,0,0
2016,"OG 09","off-grid",2,"OG 09 off-grid","OG 09 off-grid 2",40,2.22222222222222,0,0,11.1111111111111,33.3333333333333,0,0,0
2016,"OG 09","off-grid",4,"OG 09 off-grid","OG 09 off-grid 4",71.1111111111111,2.22222222222222,0,8.88888888888889,13.3333333333333,4.44444444444444,0,0,0
2016,"OG 09","off-grid",6,"OG 09 off-grid","OG 09 off-grid 6",62.2222222222222,0.725,0,2.22222222222222,4.44444444444444,48.8888888888889,0,0,0
2016,"OG 09","off-grid",8,"OG 09 off-grid","OG 09 off-grid 8",28.8888888888889,1.45,0,8.88888888888889,33.3333333333333,44.4444444444444,0,0,0
2016,"OG 10","off-grid",0,"OG 10 off-grid","OG 10 off-grid 0",1.45,0.725,0,0,0,2.22222222222222,0,0,0
2016,"OG 10","off-grid",10,"OG 10 off-grid","OG 10 off-grid 10",4.44444444444444,0,0,0.725,26.6666666666667,0.725,0,0,13.3333333333333
2016,"OG 10","off-grid",12,"OG 10 off-grid","OG 10 off-grid 12",31.1111111111111,0,0,0,26.6666666666667,0,0,0,0
2016,"OG 10","off-grid",14,"OG 10 off-grid","OG 10 off-grid 14",2.22222222222222,0,0,0,22.2222222222222,0,0,0,0
2016,"OG 10","off-grid",16,"OG 10 off-grid","OG 10 off-grid 16",8.88888888888889,0,0,0,4.44444444444444,2.22222222222222,0,0,0
2016,"OG 10","off-grid",18,"OG 10 off-grid","OG 10 off-grid 18",0.725,0,0,0,0,0,0,0,0
2016,"OG 10","off-grid",2,"OG 10 off-grid","OG 10 off-grid 2",8.88888888888889,0,0,0,13.3333333333333,4.44444444444444,0,0,0
2016,"OG 10","off-grid",4,"OG 10 off-grid","OG 10 off-grid 4",1.45,0,0,0,2.22222222222222,0,0,0,0
2016,"OG 10","off-grid",6,"OG 10 off-grid","OG 10 off-grid 6",2.22222222222222,0,0.725,0.725,11.1111111111111,0,0,0,1.45
2016,"OG 10","off-grid",8,"OG 10 off-grid","OG 10 off-grid 8",17.7777777777778,0,0,0,6.66666666666667,0.725,0,0,11.1111111111111
2016,"rocky","plot",0,"rocky plot","rocky plot 0",20,0,0.725,0.725,2.22222222222222,11.1111111111111,0,0,0
2016,"rocky","plot",10,"rocky plot","rocky plot 10",0,0,0,0,0,0,0,0,0
2016,"rocky","plot",12,"rocky plot","rocky plot 12",0.725,0,0,0.725,0,1.45,0,0,0
2016,"rocky","plot",14,"rocky plot","rocky plot 14",2.22222222222222,0,0,0.725,1.45,40,0,0,0
2016,"rocky","plot",16,"rocky plot","rocky plot 16",26.6666666666667,0,0,11.1111111111111,6.66666666666667,53.3333333333333,0,11.1111111111111,0
2016,"rocky","plot",18,"rocky plot","rocky plot 18",146.666666666667,0,0,6.66666666666667,24.4444444444444,17.7777777777778,0,0,0
2016,"rocky","plot",2,"rocky plot","rocky plot 2",8.88888888888889,0,0.725,0,15.5555555555556,22.2222222222222,0,0,0
2016,"rocky","plot",20,"rocky plot","rocky plot 20",64.4444444444445,0,0,15.5555555555556,33.3333333333333,22.2222222222222,0,0,0
2016,"rocky","plot",22,"rocky plot","rocky plot 22",48.8888888888889,0,0,8.88888888888889,24.4444444444444,73.3333333333333,0,0,0
2016,"rocky","plot",24,"rocky plot","rocky plot 24",8.88888888888889,0,0,4.44444444444444,11.1111111111111,88.8888888888889,0,0,0
2016,"rocky","plot",26,"rocky plot","rocky plot 26",17.7777777777778,0,0,4.44444444444444,2.22222222222222,93.3333333333333,0,0,0
